3/28/2018,;12.938,10 ¬;0,00 ¬;1.083.634,58 ¬;1,208;0,00 ¬;0;,1,;100;100;;
3/27/2018,;16.567,86 ¬;0,00 ¬;1.070.696,48 ¬;1,572;0,00 ¬;0;,1,;100;100;;
3/26/2018,;14.884,08 ¬;0,00 ¬;1.054.128,62 ¬;1,432;0,00 ¬;0;,1,;100;100;;
3/23/2018,;8.219,76 ¬;0,00 ¬;1.039.244,54 ¬;0,7972;0,00 ¬;0;,1,;100;100;;
3/22/2018,;-55,92 ¬;0,00 ¬;1.031.024,78 ¬;-0,005423;55,92 ¬;0,005423;,1,;0;0;;
3/21/2018,;1.020,30 ¬;0,00 ¬;1.031.080,70 ¬;0,09905;0,00 ¬;0;,1,;100;100;;
3/20/2018,;4.645,44 ¬;0,00 ¬;1.030.060,40 ¬;0,453;0,00 ¬;0;,1,;100;100;;
3/19/2018,;1.189,50 ¬;0,00 ¬;1.025.414,96 ¬;0,1161;0,00 ¬;0;,1,;100;100;;
3/15/2018,;5.335,50 ¬;0,00 ¬;1.024.225,46 ¬;0,5237;0,00 ¬;0;,1,;100;100;;
3/14/2018,;3.681,96 ¬;0,00 ¬;1.018.889,96 ¬;0,3627;0,00 ¬;0;,1,;100;100;;
3/13/2018,;6.940,80 ¬;0,00 ¬;1.015.208,00 ¬;0,6884;0,00 ¬;0;,1,;100;100;;
3/12/2018,;-775,32 ¬;0,00 ¬;1.008.267,20 ¬;-0,07684;775,32 ¬;0,07684;,1,;0;0;;
3/7/2018,;1.705,14 ¬;0,00 ¬;1.009.042,52 ¬;0,1693;0,00 ¬;0;,1,;100;100;;
3/5/2018,;6.886,86 ¬;0,00 ¬;1.007.337,38 ¬;0,6884;0,00 ¬;0;,1,;100;100;;
3/2/2018,;-11.856,72 ¬;0,00 ¬;1.000.450,52 ¬;-1,171;11.856,72 ¬;1,171;,1,;0;0;;
3/1/2018,;7.567,38 ¬;0,00 ¬;1.012.307,24 ¬;0,7532;0,00 ¬;0;,1,;100;100;;
2/28/2018,;2.121,24 ¬;0,00 ¬;1.004.739,86 ¬;0,2116;0,00 ¬;0;,1,;100;100;;
2/27/2018,;-3.569,16 ¬;0,00 ¬;1.002.618,62 ¬;-0,3547;3.569,16 ¬;0,3547;,1,;0;0;;
2/23/2018,;4.990,02 ¬;0,00 ¬;1.006.187,78 ¬;0,4984;0,00 ¬;0;,1,;100;100;;
2/22/2018,;-1.875,06 ¬;0,00 ¬;1.001.197,76 ¬;-0,1869;1.875,06 ¬;0,1869;,1,;0;0;;
2/21/2018,;-4.037,16 ¬;0,00 ¬;1.003.072,82 ¬;-0,4009;4.037,16 ¬;0,4009;,1,;0;0;;
2/20/2018,;-2.218,50 ¬;0,00 ¬;1.007.109,98 ¬;-0,2198;2.218,50 ¬;0,2198;,1,;0;0;;
2/19/2018,;351,06 ¬;0,00 ¬;1.009.328,48 ¬;0,03479;0,00 ¬;0;,1,;100;100;;
2/16/2018,;3.074,40 ¬;0,00 ¬;1.008.977,42 ¬;0,3056;0,00 ¬;0;,1,;100;100;;
2/14/2018,;5.008,50 ¬;0,00 ¬;1.005.903,02 ¬;0,5004;0,00 ¬;0;,1,;100;100;;
2/13/2018,;2.219,16 ¬;0,00 ¬;1.000.894,52 ¬;0,2222;0,00 ¬;0;,1,;100;100;;
2/9/2018,;11.813,28 ¬;0,00 ¬;998.675,36 ¬;1,197;0,00 ¬;0;,1,;100;100;;
2/8/2018,;-3.539,52 ¬;0,00 ¬;986.862,08 ¬;-0,3574;3.539,52 ¬;0,3574;,1,;0;0;;
2/7/2018,;3.014,82 ¬;0,00 ¬;990.401,60 ¬;0,3053;0,00 ¬;0;,1,;100;100;;
2/6/2018,;9.834,25 ¬;0,00 ¬;987.386,78 ¬;1,006;0,00 ¬;0;,1,;100;100;;
2/5/2018,;3.077,60 ¬;0,00 ¬;977.552,53 ¬;0,3158;0,00 ¬;0;,1,;100;100;;
2/2/2018,;-5.823,25 ¬;0,00 ¬;974.474,93 ¬;-0,594;5.823,25 ¬;0,594;,1,;0;0;;
1/31/2018,;1.781,65 ¬;0,00 ¬;980.298,18 ¬;0,1821;0,00 ¬;0;,1,;100;100;;
1/25/2018,;-181,00 ¬;0,00 ¬;978.516,53 ¬;-0,01849;181,00 ¬;0,01849;,1,;0;0;;
1/24/2018,;5.863,40 ¬;0,00 ¬;978.697,53 ¬;0,6027;0,00 ¬;0;,1,;100;100;;
1/23/2018,;830,25 ¬;0,00 ¬;972.834,13 ¬;0,08542;0,00 ¬;0;,1,;100;100;;
1/22/2018,;-285,30 ¬;0,00 ¬;972.003,88 ¬;-0,02934;285,30 ¬;0,02934;,1,;0;0;;
1/19/2018,;-1.497,00 ¬;0,00 ¬;972.289,18 ¬;-0,1537;1.497,00 ¬;0,1537;,1,;0;0;;
1/17/2018,;2.042,35 ¬;0,00 ¬;973.786,18 ¬;0,2102;0,00 ¬;0;,1,;100;100;;
1/16/2018,;3.245,30 ¬;0,00 ¬;971.743,83 ¬;0,3351;0,00 ¬;0;,1,;100;100;;
1/15/2018,;-693,35 ¬;0,00 ¬;968.498,53 ¬;-0,07154;693,35 ¬;0,07154;,1,;0;0;;
1/12/2018,;1.641,25 ¬;0,00 ¬;969.191,88 ¬;0,1696;0,00 ¬;0;,1,;100;100;;
1/11/2018,;-654,45 ¬;0,00 ¬;967.550,63 ¬;-0,06759;654,45 ¬;0,06759;,1,;0;0;;
1/10/2018,;-2.949,60 ¬;0,00 ¬;968.205,08 ¬;-0,3037;2.949,60 ¬;0,3037;,1,;0;0;;
1/9/2018,;1.160,85 ¬;0,00 ¬;971.154,68 ¬;0,1197;0,00 ¬;0;,1,;100;100;;
1/8/2018,;185,00 ¬;0,00 ¬;969.993,83 ¬;0,01908;0,00 ¬;0;,1,;100;100;;
1/5/2018,;-7.359,75 ¬;0,00 ¬;969.808,83 ¬;-0,7532;7.359,75 ¬;0,7532;,1,;0;0;;
1/4/2018,;-5.666,22 ¬;0,00 ¬;977.168,58 ¬;-0,5765;5.666,22 ¬;0,5765;,1,;0;0;;
1/3/2018,;122,40 ¬;0,00 ¬;982.834,80 ¬;0,01246;0,00 ¬;0;,1,;100;100;;
1/2/2018,;-4.896,90 ¬;0,00 ¬;982.712,40 ¬;-0,4958;4.896,90 ¬;0,4958;,1,;0;0;;
12/29/2017,;877,38 ¬;0,00 ¬;987.609,30 ¬;0,08892;0,00 ¬;0;,1,;100;100;;
12/28/2017,;938,58 ¬;0,00 ¬;986.731,92 ¬;0,09521;0,00 ¬;0;,1,;100;100;;
12/27/2017,;856,98 ¬;0,00 ¬;985.793,34 ¬;0,08701;0,00 ¬;0;,1,;100;100;;
12/26/2017,;591,72 ¬;0,00 ¬;984.936,36 ¬;0,06011;0,00 ¬;0;,1,;100;100;;
12/22/2017,;611,46 ¬;0,00 ¬;984.344,64 ¬;0,06216;0,00 ¬;0;,1,;100;100;;
12/21/2017,;-3.364,20 ¬;0,00 ¬;983.733,18 ¬;-0,3408;3.364,20 ¬;0,3408;,1,;0;0;;
12/19/2017,;12.540,15 ¬;0,00 ¬;987.097,38 ¬;1,287;0,00 ¬;0;,1,;100;100;;
12/18/2017,;-4.837,50 ¬;0,00 ¬;974.557,23 ¬;-0,4939;4.837,50 ¬;0,4939;,1,;0;0;;
12/14/2017,;1.232,90 ¬;0,00 ¬;979.394,73 ¬;0,126;0,00 ¬;0;,1,;100;100;;
12/13/2017,;-4.121,82 ¬;0,00 ¬;978.161,83 ¬;-0,4196;4.121,82 ¬;0,4196;,1,;0;0;;
12/11/2017,;468,15 ¬;0,00 ¬;982.283,65 ¬;0,04768;0,00 ¬;0;,1,;100;100;;
12/8/2017,;-1.141,14 ¬;0,00 ¬;981.815,50 ¬;-0,1161;1.141,14 ¬;0,1161;,1,;0;0;;
12/6/2017,;639,42 ¬;0,00 ¬;982.956,64 ¬;0,06509;0,00 ¬;0;,1,;100;100;;
12/5/2017,;2.424,95 ¬;0,00 ¬;982.317,22 ¬;0,2475;0,00 ¬;0;,1,;100;100;;
12/4/2017,;1.408,30 ¬;0,00 ¬;979.892,27 ¬;0,1439;0,00 ¬;0;,1,;100;100;;
12/1/2017,;10.844,00 ¬;0,00 ¬;978.483,97 ¬;1,121;0,00 ¬;0;,1,;100;100;;
11/30/2017,;-11.829,20 ¬;0,00 ¬;967.639,97 ¬;-1,208;11.829,20 ¬;1,208;,1,;0;0;;
11/29/2017,;5.761,40 ¬;0,00 ¬;979.469,17 ¬;0,5917;0,00 ¬;0;,1,;100;100;;
11/28/2017,;-1.797,10 ¬;0,00 ¬;973.707,77 ¬;-0,1842;1.797,10 ¬;0,1842;,1,;0;0;;
11/27/2017,;3.725,55 ¬;0,00 ¬;975.504,87 ¬;0,3834;0,00 ¬;0;,1,;100;100;;
11/24/2017,;-2.158,70 ¬;0,00 ¬;971.779,32 ¬;-0,2216;2.158,70 ¬;0,2216;,1,;0;0;;
11/23/2017,;639,75 ¬;0,00 ¬;973.938,02 ¬;0,06573;0,00 ¬;0;,1,;100;100;;
11/22/2017,;-3.163,45 ¬;0,00 ¬;973.298,27 ¬;-0,324;3.163,45 ¬;0,324;,1,;0;0;;
11/20/2017,;861,70 ¬;0,00 ¬;976.461,72 ¬;0,08833;0,00 ¬;0;,1,;100;100;;
11/17/2017,;2.794,95 ¬;0,00 ¬;975.600,02 ¬;0,2873;0,00 ¬;0;,1,;100;100;;
11/16/2017,;-8.375,70 ¬;0,00 ¬;972.805,07 ¬;-0,8536;8.375,70 ¬;0,8536;,1,;0;0;;
11/15/2017,;-199,15 ¬;0,00 ¬;981.180,77 ¬;-0,02029;199,15 ¬;0,02029;,1,;0;0;;
11/14/2017,;178,15 ¬;0,00 ¬;981.379,92 ¬;0,01816;0,00 ¬;0;,1,;100;100;;
11/7/2017,;2.382,15 ¬;0,00 ¬;981.201,77 ¬;0,2434;0,00 ¬;0;,1,;100;100;;
11/6/2017,;-20,90 ¬;0,00 ¬;978.819,62 ¬;-0,002135;20,90 ¬;0,002135;,1,;0;0;;
11/3/2017,;-2.801,65 ¬;0,00 ¬;978.840,52 ¬;-0,2854;2.801,65 ¬;0,2854;,1,;0;0;;
11/2/2017,;285,80 ¬;0,00 ¬;981.642,17 ¬;0,02912;0,00 ¬;0;,1,;100;100;;
11/1/2017,;1.530,30 ¬;0,00 ¬;981.356,37 ¬;0,1562;0,00 ¬;0;,1,;100;100;;
10/31/2017,;-867,15 ¬;0,00 ¬;979.826,07 ¬;-0,08842;867,15 ¬;0,08842;,1,;0;0;;
10/30/2017,;1.407,60 ¬;0,00 ¬;980.693,22 ¬;0,1437;0,00 ¬;0;,1,;100;100;;
10/27/2017,;-3.954,36 ¬;0,00 ¬;979.285,62 ¬;-0,4022;3.954,36 ¬;0,4022;,1,;0;0;;
10/26/2017,;9.662,35 ¬;0,00 ¬;983.239,98 ¬;0,9925;0,00 ¬;0;,1,;100;100;;
10/25/2017,;120,60 ¬;0,00 ¬;973.577,63 ¬;0,01239;0,00 ¬;0;,1,;100;100;;
10/23/2017,;2.112,25 ¬;0,00 ¬;973.457,03 ¬;0,2175;0,00 ¬;0;,1,;100;100;;
10/20/2017,;1.940,70 ¬;0,00 ¬;971.344,78 ¬;0,2002;0,00 ¬;0;,1,;100;100;;
10/19/2017,;-2.974,30 ¬;0,00 ¬;969.404,08 ¬;-0,3059;2.974,30 ¬;0,3059;,1,;0;0;;
10/18/2017,;611,30 ¬;0,00 ¬;972.378,38 ¬;0,06291;0,00 ¬;0;,1,;100;100;;
10/17/2017,;919,45 ¬;0,00 ¬;971.767,08 ¬;0,09471;0,00 ¬;0;,1,;100;100;;
10/16/2017,;3.949,40 ¬;0,00 ¬;970.847,63 ¬;0,4085;0,00 ¬;0;,1,;100;100;;
10/13/2017,;3.410,15 ¬;0,00 ¬;966.898,23 ¬;0,3539;0,00 ¬;0;,1,;100;100;;
10/12/2017,;-1.350,90 ¬;0,00 ¬;963.488,08 ¬;-0,14;1.350,90 ¬;0,14;,1,;0;0;;
10/11/2017,;-3.908,95 ¬;0,00 ¬;964.838,98 ¬;-0,4035;3.908,95 ¬;0,4035;,1,;0;0;;
10/10/2017,;-3.783,70 ¬;0,00 ¬;968.747,93 ¬;-0,3891;3.783,70 ¬;0,3891;,1,;0;0;;
10/9/2017,;654,30 ¬;0,00 ¬;972.531,63 ¬;0,06732;0,00 ¬;0;,1,;100;100;;
10/6/2017,;-3.915,20 ¬;0,00 ¬;971.877,33 ¬;-0,4012;3.915,20 ¬;0,4012;,1,;0;0;;
10/5/2017,;2.262,10 ¬;0,00 ¬;975.792,53 ¬;0,2324;0,00 ¬;0;,1,;100;100;;
10/4/2017,;-2.738,25 ¬;0,00 ¬;973.530,43 ¬;-0,2805;2.738,25 ¬;0,2805;,1,;0;0;;
10/3/2017,;19,60 ¬;0,00 ¬;976.268,68 ¬;0,002008;0,00 ¬;0;,1,;100;100;;
10/2/2017,;854,40 ¬;0,00 ¬;976.249,08 ¬;0,0876;0,00 ¬;0;,1,;100;100;;
9/29/2017,;-2.568,70 ¬;0,00 ¬;975.394,68 ¬;-0,2627;2.568,70 ¬;0,2627;,1,;0;0;;
9/27/2017,;-2.995,20 ¬;0,00 ¬;977.963,38 ¬;-0,3053;2.995,20 ¬;0,3053;,1,;0;0;;
9/26/2017,;2.114,00 ¬;0,00 ¬;980.958,58 ¬;0,216;0,00 ¬;0;,1,;100;100;;
9/25/2017,;5.495,55 ¬;0,00 ¬;978.844,58 ¬;0,5646;0,00 ¬;0;,1,;100;100;;
9/22/2017,;-1.423,05 ¬;0,00 ¬;973.349,03 ¬;-0,146;1.423,05 ¬;0,146;,1,;0;0;;
9/20/2017,;283,15 ¬;0,00 ¬;974.772,08 ¬;0,02906;0,00 ¬;0;,1,;100;100;;
9/19/2017,;330,05 ¬;0,00 ¬;974.488,93 ¬;0,03388;0,00 ¬;0;,1,;100;100;;
9/18/2017,;-1.212,35 ¬;0,00 ¬;974.158,88 ¬;-0,1243;1.212,35 ¬;0,1243;,1,;0;0;;
9/15/2017,;2.173,20 ¬;0,00 ¬;975.371,23 ¬;0,2233;0,00 ¬;0;,1,;100;100;;
9/13/2017,;52,15 ¬;0,00 ¬;973.198,03 ¬;0,005359;0,00 ¬;0;,1,;100;100;;
9/12/2017,;5.858,20 ¬;0,00 ¬;973.145,88 ¬;0,6056;0,00 ¬;0;,1,;100;100;;
9/11/2017,;-1.524,35 ¬;0,00 ¬;967.287,68 ¬;-0,1573;1.524,35 ¬;0,1573;,1,;0;0;;
9/8/2017,;-450,65 ¬;0,00 ¬;968.812,03 ¬;-0,04649;450,65 ¬;0,04649;,1,;0;0;;
9/7/2017,;-1.071,20 ¬;0,00 ¬;969.262,68 ¬;-0,1104;1.071,20 ¬;0,1104;,1,;0;0;;
9/6/2017,;1.309,25 ¬;0,00 ¬;970.333,88 ¬;0,1351;0,00 ¬;0;,1,;100;100;;
9/5/2017,;11.510,55 ¬;0,00 ¬;969.024,63 ¬;1,202;0,00 ¬;0;,1,;100;100;;
9/1/2017,;-3.282,20 ¬;0,00 ¬;957.514,08 ¬;-0,3416;3.282,20 ¬;0,3416;,1,;0;0;;
8/31/2017,;472,75 ¬;0,00 ¬;960.796,28 ¬;0,04923;0,00 ¬;0;,1,;100;100;;
8/29/2017,;3.195,10 ¬;0,00 ¬;960.323,53 ¬;0,3338;0,00 ¬;0;,1,;100;100;;
8/28/2017,;1.835,25 ¬;0,00 ¬;957.128,43 ¬;0,1921;0,00 ¬;0;,1,;100;100;;
8/24/2017,;1.006,70 ¬;0,00 ¬;955.293,18 ¬;0,1055;0,00 ¬;0;,1,;100;100;;
8/22/2017,;-1.873,35 ¬;0,00 ¬;954.286,48 ¬;-0,1959;1.873,35 ¬;0,1959;,1,;0;0;;
8/21/2017,;1.500,95 ¬;0,00 ¬;956.159,83 ¬;0,1572;0,00 ¬;0;,1,;100;100;;
8/18/2017,;3.396,85 ¬;0,00 ¬;954.658,88 ¬;0,3571;0,00 ¬;0;,1,;100;100;;
8/17/2017,;1.179,25 ¬;0,00 ¬;951.262,03 ¬;0,1241;0,00 ¬;0;,1,;100;100;;
8/16/2017,;1.198,80 ¬;0,00 ¬;950.082,78 ¬;0,1263;0,00 ¬;0;,1,;100;100;;
8/15/2017,;-1.521,30 ¬;0,00 ¬;948.883,98 ¬;-0,1601;1.521,30 ¬;0,1601;,1,;0;0;;
8/14/2017,;-2.346,45 ¬;0,00 ¬;950.405,28 ¬;-0,2463;2.346,45 ¬;0,2463;,1,;0;0;;
8/11/2017,;2.912,45 ¬;0,00 ¬;952.751,73 ¬;0,3066;0,00 ¬;0;,1,;100;100;;
8/10/2017,;-7.809,95 ¬;0,00 ¬;949.839,28 ¬;-0,8155;7.809,95 ¬;0,8155;,1,;0;0;;
8/9/2017,;96,00 ¬;0,00 ¬;957.649,23 ¬;0,01003;0,00 ¬;0;,1,;100;100;;
8/8/2017,;-1.379,15 ¬;0,00 ¬;957.553,23 ¬;-0,1438;1.379,15 ¬;0,1438;,1,;0;0;;
8/7/2017,;3.176,90 ¬;0,00 ¬;958.932,38 ¬;0,3324;0,00 ¬;0;,1,;100;100;;
8/4/2017,;1.262,00 ¬;0,00 ¬;955.755,48 ¬;0,1322;0,00 ¬;0;,1,;100;100;;
8/3/2017,;188,05 ¬;0,00 ¬;954.493,48 ¬;0,01971;0,00 ¬;0;,1,;100;100;;
8/2/2017,;1.314,50 ¬;0,00 ¬;954.305,43 ¬;0,1379;0,00 ¬;0;,1,;100;100;;
8/1/2017,;18.544,95 ¬;0,00 ¬;952.990,93 ¬;1,985;0,00 ¬;0;,1,;100;100;;
7/31/2017,;-247,05 ¬;0,00 ¬;934.445,98 ¬;-0,02643;247,05 ¬;0,02643;,1,;0;0;;
7/28/2017,;-2.368,70 ¬;0,00 ¬;934.693,03 ¬;-0,2528;2.368,70 ¬;0,2528;,1,;0;0;;
7/25/2017,;2.560,30 ¬;0,00 ¬;937.061,73 ¬;0,274;0,00 ¬;0;,1,;100;100;;
7/24/2017,;-3.085,10 ¬;0,00 ¬;934.501,43 ¬;-0,329;3.085,10 ¬;0,329;,1,;0;0;;
7/21/2017,;52,75 ¬;0,00 ¬;937.586,53 ¬;0,005626;0,00 ¬;0;,1,;100;100;;
7/20/2017,;-4.345,45 ¬;0,00 ¬;937.533,78 ¬;-0,4614;4.345,45 ¬;0,4614;,1,;0;0;;
7/19/2017,;3.272,65 ¬;0,00 ¬;941.879,23 ¬;0,3487;0,00 ¬;0;,1,;100;100;;
7/18/2017,;1.930,80 ¬;0,00 ¬;938.606,58 ¬;0,2061;0,00 ¬;0;,1,;100;100;;
7/17/2017,;599,50 ¬;0,00 ¬;936.675,78 ¬;0,06404;0,00 ¬;0;,1,;100;100;;
7/14/2017,;-1.068,55 ¬;0,00 ¬;936.076,28 ¬;-0,114;1.068,55 ¬;0,114;,1,;0;0;;
7/13/2017,;-1.752,35 ¬;0,00 ¬;937.144,83 ¬;-0,1866;1.752,35 ¬;0,1866;,1,;0;0;;
7/12/2017,;-216,65 ¬;0,00 ¬;938.897,18 ¬;-0,02307;216,65 ¬;0,02307;,1,;0;0;;
7/11/2017,;509,55 ¬;0,00 ¬;939.113,83 ¬;0,05429;0,00 ¬;0;,1,;100;100;;
7/10/2017,;-533,25 ¬;0,00 ¬;938.604,28 ¬;-0,05678;533,25 ¬;0,05678;,1,;0;0;;
7/7/2017,;-1.143,40 ¬;0,00 ¬;939.137,53 ¬;-0,1216;1.143,40 ¬;0,1216;,1,;0;0;;
7/6/2017,;-703,40 ¬;0,00 ¬;940.280,93 ¬;-0,07475;703,40 ¬;0,07475;,1,;0;0;;
7/5/2017,;-2.713,45 ¬;0,00 ¬;940.984,33 ¬;-0,2875;2.713,45 ¬;0,2875;,1,;0;0;;
7/4/2017,;3.367,05 ¬;0,00 ¬;943.697,78 ¬;0,3581;0,00 ¬;0;,1,;100;100;;
7/3/2017,;516,90 ¬;0,00 ¬;940.330,73 ¬;0,055;0,00 ¬;0;,1,;100;100;;
6/30/2017,;3.185,50 ¬;0,00 ¬;939.813,83 ¬;0,3401;0,00 ¬;0;,1,;100;100;;
6/28/2017,;-1.919,65 ¬;0,00 ¬;936.628,33 ¬;-0,2045;1.919,65 ¬;0,2045;,1,;0;0;;
6/27/2017,;24.118,30 ¬;0,00 ¬;938.547,98 ¬;2,638;0,00 ¬;0;,1,;100;100;;
6/26/2017,;-3.072,75 ¬;0,00 ¬;914.429,68 ¬;-0,3349;3.072,75 ¬;0,3349;,1,;0;0;;
6/23/2017,;-230,80 ¬;0,00 ¬;917.502,43 ¬;-0,02515;230,80 ¬;0,02515;,1,;0;0;;
6/22/2017,;1.190,70 ¬;0,00 ¬;917.733,23 ¬;0,1299;0,00 ¬;0;,1,;100;100;;
6/21/2017,;2.890,75 ¬;0,00 ¬;916.542,53 ¬;0,3164;0,00 ¬;0;,1,;100;100;;
6/20/2017,;94,25 ¬;0,00 ¬;913.651,78 ¬;0,01032;0,00 ¬;0;,1,;100;100;;
6/16/2017,;3.335,35 ¬;0,00 ¬;913.557,53 ¬;0,3664;0,00 ¬;0;,1,;100;100;;
6/15/2017,;34,00 ¬;0,00 ¬;910.222,18 ¬;0,003735;0,00 ¬;0;,1,;100;100;;
6/14/2017,;-52,20 ¬;0,00 ¬;910.188,18 ¬;-0,005735;52,20 ¬;0,005735;,1,;0;0;;
6/13/2017,;445,35 ¬;0,00 ¬;910.240,38 ¬;0,04895;0,00 ¬;0;,1,;100;100;;
6/8/2017,;9.053,70 ¬;0,00 ¬;909.795,03 ¬;1,005;0,00 ¬;0;,1,;100;100;;
6/7/2017,;-1.023,10 ¬;0,00 ¬;900.741,33 ¬;-0,1135;1.023,10 ¬;0,1135;,1,;0;0;;
6/6/2017,;714,15 ¬;0,00 ¬;901.764,43 ¬;0,07926;0,00 ¬;0;,1,;100;100;;
6/2/2017,;3.094,15 ¬;0,00 ¬;901.050,28 ¬;0,3446;0,00 ¬;0;,1,;100;100;;
6/1/2017,;11.761,80 ¬;0,00 ¬;897.956,13 ¬;1,327;0,00 ¬;0;,1,;100;100;;
5/31/2017,;1.945,10 ¬;0,00 ¬;886.194,33 ¬;0,22;0,00 ¬;0;,1,;100;100;;
5/30/2017,;-505,40 ¬;0,00 ¬;884.249,23 ¬;-0,05712;505,40 ¬;0,05712;,1,;0;0;;
5/29/2017,;3.336,35 ¬;0,00 ¬;884.754,63 ¬;0,3785;0,00 ¬;0;,1,;100;100;;
5/26/2017,;6.425,30 ¬;0,00 ¬;881.418,28 ¬;0,7343;0,00 ¬;0;,1,;100;100;;
5/25/2017,;-2.778,80 ¬;0,00 ¬;874.992,98 ¬;-0,3166;2.778,80 ¬;0,3166;,1,;0;0;;
5/24/2017,;-5.189,30 ¬;0,00 ¬;877.771,78 ¬;-0,5877;5.189,30 ¬;0,5877;,1,;0;0;;
5/23/2017,;-1.194,60 ¬;0,00 ¬;882.961,08 ¬;-0,1351;1.194,60 ¬;0,1351;,1,;0;0;;
5/22/2017,;-1.006,85 ¬;0,00 ¬;884.155,68 ¬;-0,1137;1.006,85 ¬;0,1137;,1,;0;0;;
5/19/2017,;-2.974,30 ¬;0,00 ¬;885.162,53 ¬;-0,3349;2.974,30 ¬;0,3349;,1,;0;0;;
5/18/2017,;3.625,00 ¬;0,00 ¬;888.136,83 ¬;0,4098;0,00 ¬;0;,1,;100;100;;
5/17/2017,;1.428,00 ¬;0,00 ¬;884.511,83 ¬;0,1617;0,00 ¬;0;,1,;100;100;;
5/16/2017,;-2.099,35 ¬;0,00 ¬;883.083,83 ¬;-0,2372;2.099,35 ¬;0,2372;,1,;0;0;;
5/15/2017,;-3.642,25 ¬;0,00 ¬;885.183,18 ¬;-0,4098;3.642,25 ¬;0,4098;,1,;0;0;;
5/12/2017,;1.260,60 ¬;0,00 ¬;888.825,43 ¬;0,142;0,00 ¬;0;,1,;100;100;;
5/11/2017,;-1.327,40 ¬;0,00 ¬;887.564,83 ¬;-0,1493;1.327,40 ¬;0,1493;,1,;0;0;;
5/10/2017,;-323,05 ¬;0,00 ¬;888.892,23 ¬;-0,03633;323,05 ¬;0,03633;,1,;0;0;;
5/9/2017,;-2.874,85 ¬;0,00 ¬;889.215,28 ¬;-0,3223;2.874,85 ¬;0,3223;,1,;0;0;;
5/8/2017,;-1.157,25 ¬;0,00 ¬;892.090,13 ¬;-0,1296;1.157,25 ¬;0,1296;,1,;0;0;;
5/4/2017,;861,70 ¬;0,00 ¬;893.247,38 ¬;0,09656;0,00 ¬;0;,1,;100;100;;
5/3/2017,;-3.396,15 ¬;0,00 ¬;892.385,68 ¬;-0,3791;3.396,15 ¬;0,3791;,1,;0;0;;
5/2/2017,;-2.046,20 ¬;0,00 ¬;895.781,83 ¬;-0,2279;2.046,20 ¬;0,2279;,1,;0;0;;
5/1/2017,;-3.771,55 ¬;0,00 ¬;897.828,03 ¬;-0,4183;3.771,55 ¬;0,4183;,1,;0;0;;
4/28/2017,;-955,80 ¬;0,00 ¬;901.599,58 ¬;-0,1059;955,80 ¬;0,1059;,1,;0;0;;
4/27/2017,;-847,45 ¬;0,00 ¬;902.555,38 ¬;-0,09381;847,45 ¬;0,09381;,1,;0;0;;
4/26/2017,;-2.450,05 ¬;0,00 ¬;903.402,83 ¬;-0,2705;2.450,05 ¬;0,2705;,1,;0;0;;
4/25/2017,;-4.103,70 ¬;0,00 ¬;905.852,88 ¬;-0,451;4.103,70 ¬;0,451;,1,;0;0;;
4/24/2017,;-2.374,75 ¬;0,00 ¬;909.956,58 ¬;-0,2603;2.374,75 ¬;0,2603;,1,;0;0;;
4/21/2017,;704,85 ¬;0,00 ¬;912.331,33 ¬;0,07732;0,00 ¬;0;,1,;100;100;;
4/20/2017,;965,25 ¬;0,00 ¬;911.626,48 ¬;0,106;0,00 ¬;0;,1,;100;100;;
4/18/2017,;-962,60 ¬;0,00 ¬;910.661,23 ¬;-0,1056;962,60 ¬;0,1056;,1,;0;0;;
4/17/2017,;-5.045,40 ¬;0,00 ¬;911.623,83 ¬;-0,5504;5.045,40 ¬;0,5504;,1,;0;0;;
4/13/2017,;2.246,15 ¬;0,00 ¬;916.669,23 ¬;0,2456;0,00 ¬;0;,1,;100;100;;
4/12/2017,;1.735,35 ¬;0,00 ¬;914.423,08 ¬;0,1901;0,00 ¬;0;,1,;100;100;;
4/11/2017,;-3.256,15 ¬;0,00 ¬;912.687,73 ¬;-0,3555;3.256,15 ¬;0,3555;,1,;0;0;;
4/10/2017,;-584,55 ¬;0,00 ¬;915.943,88 ¬;-0,06378;584,55 ¬;0,06378;,1,;0;0;;
4/7/2017,;4.197,10 ¬;0,00 ¬;916.528,43 ¬;0,46;0,00 ¬;0;,1,;100;100;;
4/6/2017,;1.969,95 ¬;0,00 ¬;912.331,33 ¬;0,2164;0,00 ¬;0;,1,;100;100;;
4/5/2017,;-1.100,50 ¬;0,00 ¬;910.361,38 ¬;-0,1207;1.100,50 ¬;0,1207;,1,;0;0;;
4/4/2017,;-125,40 ¬;0,00 ¬;911.461,88 ¬;-0,01376;125,40 ¬;0,01376;,1,;0;0;;
4/3/2017,;4.680,75 ¬;0,00 ¬;911.587,28 ¬;0,5161;0,00 ¬;0;,1,;100;100;;
3/31/2017,;-647,80 ¬;0,00 ¬;906.906,53 ¬;-0,07138;647,80 ¬;0,07138;,1,;0;0;;
3/30/2017,;-125,40 ¬;0,00 ¬;907.554,33 ¬;-0,01382;125,40 ¬;0,01382;,1,;0;0;;
3/29/2017,;11.134,60 ¬;0,00 ¬;907.679,73 ¬;1,242;0,00 ¬;0;,1,;100;100;;
3/28/2017,;-3.896,45 ¬;0,00 ¬;896.545,13 ¬;-0,4327;3.896,45 ¬;0,4327;,1,;0;0;;
